lat,lon,vm2_2025,vm2_1970,pendiente_pct,macrozona
-33.03,-60.72,868.0,790.0,0.17,norte
-33.03,-60.7167,868.0,790.0,0.17,norte
-33.03,-60.7133,868.0,790.0,0.17,norte
-33.03,-60.71,868.0,790.0,0.17,norte
-33.03,-60.7067,868.0,790.0,0.17,norte
-33.03,-60.7033,868.0,790.0,0.17,norte
-33.03,-60.7,868.0,790.0,0.17,norte
-33.03,-60.6967,868.0,790.0,0.17,norte
-33.03,-60.6933,868.0,790.0,0.17,norte
-33.03,-60.69,868.0,790.0,0.17,norte
-33.03,-60.6867,868.0,790.0,0.17,norte
-33.03,-60.6833,868.0,790.0,0.17,norte
-33.03,-60.68,868.0,790.0,0.17,norte
-33.03,-60.6767,868.0,790.0,0.17,norte
-33.03,-60.6733,887.0,803.0,0.179,norte
-33.03,-60.67,887.0,803.0,0.179,norte
-33.03,-60.6667,882.0,793.0,0.193,norte
-33.03,-60.6633,877.0,779.0,0.216,norte
-33.03,-60.66,910.0,793.0,0.25,norte
-33.03,-60.6567,907.0,794.0,0.242,norte
-33.03,-60.6533,929.0,809.0,0.251,norte
-33.03,-60.65,933.0,841.0,0.19,norte
-33.03,-60.6467,955.0,861.0,0.188,norte
-33.03,-60.6433,954.0,889.0,0.129,norte
-33.03,-60.64,857.0,786.0,0.158,norte
-33.03,-60.6367,861.0,785.0,0.168,norte
-33.03,-60.6333,846.0,791.0,0.124,norte
-33.03,-60.63,770.0,732.0,0.092,norte
-33.03,-60.6267,776.0,743.0,0.079,norte
-33.03,-60.6233,804.0,789.0,0.036,norte
-33.03,-60.62,804.0,789.0,0.036,norte
-33.03,-60.6167,804.0,789.0,0.036,norte
-33.03,-60.6133,804.0,789.0,0.036,norte
-33.03,-60.61,804.0,789.0,0.036,norte
-33.03,-60.6067,804.0,789.0,0.036,norte
-33.03,-60.6033,804.0,789.0,0.036,norte
-33.03,-60.6,804.0,789.0,0.036,norte
-33.03,-60.5967,804.0,789.0,0.036,norte
-33.03,-60.5933,804.0,789.0,0.036,norte
-33.03,-60.59,804.0,789.0,0.036,norte
-33.0267,-60.72,868.0,790.0,0.17,norte
-33.0267,-60.7167,868.0,790.0,0.17,norte
-33.0267,-60.7133,868.0,790.0,0.17,norte
-33.0267,-60.71,868.0,790.0,0.17,norte
-33.0267,-60.7067,868.0,790.0,0.17,norte
-33.0267,-60.7033,868.0,790.0,0.17,norte
-33.0267,-60.7,868.0,790.0,0.17,norte
-33.0267,-60.6967,868.0,790.0,0.17,norte
-33.0267,-60.6933,868.0,790.0,0.17,norte
-33.0267,-60.69,868.0,790.0,0.17,norte
-33.0267,-60.6867,868.0,790.0,0.17,norte
-33.0267,-60.6833,868.0,790.0,0.17,norte
-33.0267,-60.68,868.0,790.0,0.17,norte
-33.0267,-60.6767,868.0,790.0,0.17,norte
-33.0267,-60.6733,887.0,803.0,0.179,norte
-33.0267,-60.67,887.0,803.0,0.179,norte
-33.0267,-60.6667,882.0,793.0,0.193,norte
-33.0267,-60.6633,877.0,779.0,0.216,norte
-33.0267,-60.66,910.0,793.0,0.25,norte
-33.0267,-60.6567,907.0,794.0,0.242,norte
-33.0267,-60.6533,929.0,809.0,0.251,norte
-33.0267,-60.65,933.0,841.0,0.19,norte
-33.0267,-60.6467,955.0,861.0,0.188,norte
-33.0267,-60.6433,954.0,889.0,0.129,norte
-33.0267,-60.64,857.0,786.0,0.158,norte
-33.0267,-60.6367,861.0,785.0,0.168,norte
-33.0267,-60.6333,846.0,791.0,0.124,norte
-33.0267,-60.63,770.0,732.0,0.092,norte
-33.0267,-60.6267,776.0,743.0,0.079,norte
-33.0267,-60.6233,804.0,789.0,0.036,norte
-33.0267,-60.62,804.0,789.0,0.036,norte
-33.0267,-60.6167,804.0,789.0,0.036,norte
-33.0267,-60.6133,804.0,789.0,0.036,norte
-33.0267,-60.61,804.0,789.0,0.036,norte
-33.0267,-60.6067,804.0,789.0,0.036,norte
-33.0267,-60.6033,804.0,789.0,0.036,norte
-33.0267,-60.6,804.0,789.0,0.036,norte
-33.0267,-60.5967,804.0,789.0,0.036,norte
-33.0267,-60.5933,804.0,789.0,0.036,norte
-33.0267,-60.59,804.0,789.0,0.036,norte
-33.0233,-60.72,868.0,790.0,0.17,norte
-33.0233,-60.7167,868.0,790.0,0.17,norte
-33.0233,-60.7133,868.0,790.0,0.17,norte
-33.0233,-60.71,868.0,790.0,0.17,norte
-33.0233,-60.7067,868.0,790.0,0.17,norte
-33.0233,-60.7033,868.0,790.0,0.17,norte
-33.0233,-60.7,868.0,790.0,0.17,norte
-33.0233,-60.6967,868.0,790.0,0.17,norte
-33.0233,-60.6933,868.0,790.0,0.17,norte
-33.0233,-60.69,868.0,790.0,0.17,norte
-33.0233,-60.6867,868.0,790.0,0.17,norte
-33.0233,-60.6833,868.0,790.0,0.17,norte
-33.0233,-60.68,868.0,790.0,0.17,norte
-33.0233,-60.6767,868.0,790.0,0.17,norte
-33.0233,-60.6733,887.0,803.0,0.179,norte
-33.0233,-60.67,887.0,803.0,0.179,norte
-33.0233,-60.6667,882.0,793.0,0.193,norte
-33.0233,-60.6633,877.0,779.0,0.216,norte
-33.0233,-60.66,910.0,793.0,0.25,norte
-33.0233,-60.6567,907.0,794.0,0.242,norte
-33.0233,-60.6533,929.0,809.0,0.251,norte
-33.0233,-60.65,933.0,841.0,0.19,norte
-33.0233,-60.6467,955.0,861.0,0.188,norte
-33.0233,-60.6433,954.0,889.0,0.129,norte
-33.0233,-60.64,857.0,786.0,0.158,norte
-33.0233,-60.6367,861.0,785.0,0.168,norte
-33.0233,-60.6333,846.0,791.0,0.124,norte
-33.0233,-60.63,770.0,732.0,0.092,norte
-33.0233,-60.6267,776.0,743.0,0.079,norte
-33.0233,-60.6233,804.0,789.0,0.036,norte
-33.0233,-60.62,804.0,789.0,0.036,norte
-33.0233,-60.6167,804.0,789.0,0.036,norte
-33.0233,-60.6133,804.0,789.0,0.036,norte
-33.0233,-60.61,804.0,789.0,0.036,norte
-33.0233,-60.6067,804.0,789.0,0.036,norte
-33.0233,-60.6033,804.0,789.0,0.036,norte
-33.0233,-60.6,804.0,789.0,0.036,norte
-33.0233,-60.5967,804.0,789.0,0.036,norte
-33.0233,-60.5933,804.0,789.0,0.036,norte
-33.0233,-60.59,804.0,789.0,0.036,norte
-33.02,-60.72,868.0,790.0,0.17,norte
-33.02,-60.7167,868.0,790.0,0.17,norte
-33.02,-60.7133,868.0,790.0,0.17,norte
-33.02,-60.71,868.0,790.0,0.17,norte
-33.02,-60.7067,868.0,790.0,0.17,norte
-33.02,-60.7033,868.0,790.0,0.17,norte
-33.02,-60.7,868.0,790.0,0.17,norte
-33.02,-60.6967,868.0,790.0,0.17,norte
-33.02,-60.6933,868.0,790.0,0.17,norte
-33.02,-60.69,868.0,790.0,0.17,norte
-33.02,-60.6867,868.0,790.0,0.17,norte
-33.02,-60.6833,868.0,790.0,0.17,norte
-33.02,-60.68,868.0,790.0,0.17,norte
-33.02,-60.6767,868.0,790.0,0.17,norte
-33.02,-60.6733,887.0,803.0,0.179,norte
-33.02,-60.67,887.0,803.0,0.179,norte
-33.02,-60.6667,882.0,793.0,0.193,norte
-33.02,-60.6633,877.0,779.0,0.216,norte
-33.02,-60.66,910.0,793.0,0.25,norte
-33.02,-60.6567,907.0,794.0,0.242,norte
-33.02,-60.6533,929.0,809.0,0.251,norte
-33.02,-60.65,933.0,841.0,0.19,norte
-33.02,-60.6467,955.0,861.0,0.188,norte
-33.02,-60.6433,954.0,889.0,0.129,norte
-33.02,-60.64,857.0,786.0,0.158,norte
-33.02,-60.6367,861.0,785.0,0.168,norte
-33.02,-60.6333,846.0,791.0,0.124,norte
-33.02,-60.63,770.0,732.0,0.092,norte
-33.02,-60.6267,776.0,743.0,0.079,norte
-33.02,-60.6233,804.0,789.0,0.036,norte
-33.02,-60.62,804.0,789.0,0.036,norte
-33.02,-60.6167,804.0,789.0,0.036,norte
-33.02,-60.6133,804.0,789.0,0.036,norte
-33.02,-60.61,804.0,789.0,0.036,norte
-33.02,-60.6067,804.0,789.0,0.036,norte
-33.02,-60.6033,804.0,789.0,0.036,norte
-33.02,-60.6,804.0,789.0,0.036,norte
-33.02,-60.5967,804.0,789.0,0.036,norte
-33.02,-60.5933,804.0,789.0,0.036,norte
-33.02,-60.59,804.0,789.0,0.036,norte
-33.0167,-60.72,868.0,790.0,0.17,norte
-33.0167,-60.7167,868.0,790.0,0.17,norte
-33.0167,-60.7133,868.0,790.0,0.17,norte
-33.0167,-60.71,868.0,790.0,0.17,norte
-33.0167,-60.7067,868.0,790.0,0.17,norte
-33.0167,-60.7033,868.0,790.0,0.17,norte
-33.0167,-60.7,868.0,790.0,0.17,norte
-33.0167,-60.6967,868.0,790.0,0.17,norte
-33.0167,-60.6933,868.0,790.0,0.17,norte
-33.0167,-60.69,868.0,790.0,0.17,norte
-33.0167,-60.6867,868.0,790.0,0.17,norte
-33.0167,-60.6833,868.0,790.0,0.17,norte
-33.0167,-60.68,868.0,790.0,0.17,norte
-33.0167,-60.6767,868.0,790.0,0.17,norte
-33.0167,-60.6733,887.0,803.0,0.179,norte
-33.0167,-60.67,887.0,803.0,0.179,norte
-33.0167,-60.6667,882.0,793.0,0.193,norte
-33.0167,-60.6633,877.0,779.0,0.216,norte
-33.0167,-60.66,910.0,793.0,0.25,norte
-33.0167,-60.6567,907.0,794.0,0.242,norte
-33.0167,-60.6533,929.0,809.0,0.251,norte
-33.0167,-60.65,933.0,841.0,0.19,norte
-33.0167,-60.6467,955.0,861.0,0.188,norte
-33.0167,-60.6433,954.0,889.0,0.129,norte
-33.0167,-60.64,857.0,786.0,0.158,norte
-33.0167,-60.6367,861.0,785.0,0.168,norte
-33.0167,-60.6333,846.0,791.0,0.124,norte
-33.0167,-60.63,770.0,732.0,0.092,norte
-33.0167,-60.6267,776.0,743.0,0.079,norte
-33.0167,-60.6233,804.0,789.0,0.036,norte
-33.0167,-60.62,804.0,789.0,0.036,norte
-33.0167,-60.6167,804.0,789.0,0.036,norte
-33.0167,-60.6133,804.0,789.0,0.036,norte
-33.0167,-60.61,804.0,789.0,0.036,norte
-33.0167,-60.6067,804.0,789.0,0.036,norte
-33.0167,-60.6033,804.0,789.0,0.036,norte
-33.0167,-60.6,804.0,789.0,0.036,norte
-33.0167,-60.5967,804.0,789.0,0.036,norte
-33.0167,-60.5933,804.0,789.0,0.036,norte
-33.0167,-60.59,804.0,789.0,0.036,norte
-33.0133,-60.72,868.0,790.0,0.17,norte
-33.0133,-60.7167,868.0,790.0,0.17,norte
-33.0133,-60.7133,868.0,790.0,0.17,norte
-33.0133,-60.71,868.0,790.0,0.17,norte
-33.0133,-60.7067,868.0,790.0,0.17,norte
-33.0133,-60.7033,868.0,790.0,0.17,norte
-33.0133,-60.7,868.0,790.0,0.17,norte
-33.0133,-60.6967,868.0,790.0,0.17,norte
-33.0133,-60.6933,868.0,790.0,0.17,norte
-33.0133,-60.69,868.0,790.0,0.17,norte
-33.0133,-60.6867,868.0,790.0,0.17,norte
-33.0133,-60.6833,868.0,790.0,0.17,norte
-33.0133,-60.68,868.0,790.0,0.17,norte
-33.0133,-60.6767,868.0,790.0,0.17,norte
-33.0133,-60.6733,887.0,803.0,0.179,norte
-33.0133,-60.67,887.0,803.0,0.179,norte
-33.0133,-60.6667,882.0,793.0,0.193,norte
-33.0133,-60.6633,877.0,779.0,0.216,norte
-33.0133,-60.66,910.0,793.0,0.25,norte
-33.0133,-60.6567,907.0,794.0,0.242,norte
-33.0133,-60.6533,929.0,809.0,0.251,norte
-33.0133,-60.65,933.0,841.0,0.19,norte
-33.0133,-60.6467,955.0,861.0,0.188,norte
-33.0133,-60.6433,954.0,889.0,0.129,norte
-33.0133,-60.64,857.0,786.0,0.158,norte
-33.0133,-60.6367,861.0,785.0,0.168,norte
-33.0133,-60.6333,846.0,791.0,0.124,norte
-33.0133,-60.63,770.0,732.0,0.092,norte
-33.0133,-60.6267,776.0,743.0,0.079,norte
-33.0133,-60.6233,804.0,789.0,0.036,norte
-33.0133,-60.62,804.0,789.0,0.036,norte
-33.0133,-60.6167,804.0,789.0,0.036,norte
-33.0133,-60.6133,804.0,789.0,0.036,norte
-33.0133,-60.61,804.0,789.0,0.036,norte
-33.0133,-60.6067,804.0,789.0,0.036,norte
-33.0133,-60.6033,804.0,789.0,0.036,norte
-33.0133,-60.6,804.0,789.0,0.036,norte
-33.0133,-60.5967,804.0,789.0,0.036,norte
-33.0133,-60.5933,804.0,789.0,0.036,norte
-33.0133,-60.59,804.0,789.0,0.036,norte
-33.01,-60.72,873.0,793.0,0.174,norte
-33.01,-60.7167,873.0,793.0,0.174,norte
-33.01,-60.7133,873.0,793.0,0.174,norte
-33.01,-60.71,873.0,793.0,0.174,norte
-33.01,-60.7067,873.0,793.0,0.174,norte
-33.01,-60.7033,873.0,793.0,0.174,norte
-33.01,-60.7,873.0,793.0,0.174,norte
-33.01,-60.6967,873.0,793.0,0.174,norte
-33.01,-60.6933,873.0,793.0,0.174,norte
-33.01,-60.69,873.0,793.0,0.174,norte
-33.01,-60.6867,873.0,793.0,0.174,norte
-33.01,-60.6833,873.0,793.0,0.174,norte
-33.01,-60.68,873.0,793.0,0.174,norte
-33.01,-60.6767,873.0,793.0,0.174,norte
-33.01,-60.6733,891.0,806.0,0.183,norte
-33.01,-60.67,891.0,806.0,0.183,norte
-33.01,-60.6667,886.0,795.0,0.197,norte
-33.01,-60.6633,882.0,782.0,0.219,norte
-33.01,-60.66,914.0,795.0,0.254,norte
-33.01,-60.6567,912.0,796.0,0.245,norte
-33.01,-60.6533,934.0,812.0,0.255,norte
-33.01,-60.65,941.0,845.0,0.195,norte
-33.01,-60.6467,967.0,866.0,0.2,norte
-33.01,-60.6433,968.0,893.0,0.148,norte
-33.01,-60.64,874.0,793.0,0.178,norte
-33.01,-60.6367,879.0,792.0,0.188,norte
-33.01,-60.6333,864.0,795.0,0.15,norte
-33.01,-60.63,782.0,734.0,0.114,norte
-33.01,-60.6267,787.0,748.0,0.092,norte
-33.01,-60.6233,816.0,794.0,0.049,norte
-33.01,-60.62,816.0,794.0,0.049,norte
-33.01,-60.6167,816.0,794.0,0.049,norte
-33.01,-60.6133,816.0,794.0,0.049,norte
-33.01,-60.61,816.0,794.0,0.049,norte
-33.01,-60.6067,816.0,794.0,0.049,norte
-33.01,-60.6033,816.0,794.0,0.049,norte
-33.01,-60.6,816.0,794.0,0.049,norte
-33.01,-60.5967,816.0,794.0,0.049,norte
-33.01,-60.5933,816.0,794.0,0.049,norte
-33.01,-60.59,816.0,794.0,0.049,norte
-33.0067,-60.72,874.0,794.0,0.175,norte
-33.0067,-60.7167,874.0,794.0,0.175,norte
-33.0067,-60.7133,874.0,794.0,0.175,norte
-33.0067,-60.71,874.0,794.0,0.175,norte
-33.0067,-60.7067,874.0,794.0,0.175,norte
-33.0067,-60.7033,874.0,794.0,0.175,norte
-33.0067,-60.7,874.0,794.0,0.175,norte
-33.0067,-60.6967,874.0,794.0,0.175,norte
-33.0067,-60.6933,874.0,794.0,0.175,norte
-33.0067,-60.69,874.0,794.0,0.175,norte
-33.0067,-60.6867,874.0,794.0,0.175,norte
-33.0067,-60.6833,874.0,794.0,0.175,norte
-33.0067,-60.68,874.0,794.0,0.175,norte
-33.0067,-60.6767,874.0,794.0,0.175,norte
-33.0067,-60.6733,893.0,807.0,0.184,norte
-33.0067,-60.67,893.0,807.0,0.184,norte
-33.0067,-60.6667,888.0,796.0,0.198,norte
-33.0067,-60.6633,883.0,782.0,0.22,norte
-33.0067,-60.66,916.0,796.0,0.255,norte
-33.0067,-60.6567,913.0,797.0,0.246,norte
-33.0067,-60.6533,936.0,813.0,0.256,norte
-33.0067,-60.65,942.0,846.0,0.196,norte
-33.0067,-60.6467,968.0,867.0,0.201,norte
-33.0067,-60.6433,970.0,894.0,0.149,norte
-33.0067,-60.64,876.0,794.0,0.179,norte
-33.0067,-60.6367,879.0,793.0,0.187,norte
-33.0067,-60.6333,864.0,796.0,0.149,norte
-33.0067,-60.63,782.0,735.0,0.114,norte
-33.0067,-60.6267,788.0,749.0,0.092,norte
-33.0067,-60.6233,817.0,795.0,0.049,norte
-33.0067,-60.62,817.0,795.0,0.049,norte
-33.0067,-60.6167,817.0,795.0,0.049,norte
-33.0067,-60.6133,817.0,795.0,0.049,norte
-33.0067,-60.61,817.0,795.0,0.049,norte
-33.0067,-60.6067,817.0,795.0,0.049,norte
-33.0067,-60.6033,817.0,795.0,0.049,norte
-33.0067,-60.6,817.0,795.0,0.049,norte
-33.0067,-60.5967,817.0,795.0,0.049,norte
-33.0067,-60.5933,817.0,795.0,0.049,norte
-33.0067,-60.59,817.0,795.0,0.049,norte
-33.0033,-60.72,848.0,765.0,0.187,norte
-33.0033,-60.7167,848.0,765.0,0.187,norte
-33.0033,-60.7133,848.0,765.0,0.187,norte
-33.0033,-60.71,848.0,765.0,0.187,norte
-33.0033,-60.7067,848.0,765.0,0.187,norte
-33.0033,-60.7033,848.0,765.0,0.187,norte
-33.0033,-60.7,848.0,765.0,0.187,norte
-33.0033,-60.6967,848.0,765.0,0.187,norte
-33.0033,-60.6933,848.0,765.0,0.187,norte
-33.0033,-60.69,848.0,765.0,0.187,norte
-33.0033,-60.6867,848.0,765.0,0.187,norte
-33.0033,-60.6833,848.0,765.0,0.187,norte
-33.0033,-60.68,848.0,765.0,0.187,norte
-33.0033,-60.6767,848.0,765.0,0.187,norte
-33.0033,-60.6733,867.0,778.0,0.196,norte
-33.0033,-60.67,867.0,778.0,0.196,norte
-33.0033,-60.6667,862.0,768.0,0.21,norte
-33.0033,-60.6633,856.0,753.0,0.234,norte
-33.0033,-60.66,886.0,764.0,0.269,norte
-33.0033,-60.6567,882.0,765.0,0.259,norte
-33.0033,-60.6533,906.0,781.0,0.272,norte
-33.0033,-60.65,925.0,819.0,0.22,norte
-33.0033,-60.6467,951.0,846.0,0.212,norte
-33.0033,-60.6433,949.0,869.0,0.16,norte
-33.0033,-60.64,851.0,766.0,0.192,norte
-33.0033,-60.6367,843.0,759.0,0.19,norte
-33.0033,-60.6333,832.0,769.0,0.142,norte
-33.0033,-60.63,754.0,710.0,0.11,norte
-33.0033,-60.6267,760.0,724.0,0.088,norte
-33.0033,-60.6233,800.0,783.0,0.04,norte
-33.0033,-60.62,800.0,783.0,0.04,norte
-33.0033,-60.6167,800.0,783.0,0.04,norte
-33.0033,-60.6133,800.0,783.0,0.04,norte
-33.0033,-60.61,800.0,783.0,0.04,norte
-33.0033,-60.6067,800.0,783.0,0.04,norte
-33.0033,-60.6033,800.0,783.0,0.04,norte
-33.0033,-60.6,800.0,783.0,0.04,norte
-33.0033,-60.5967,800.0,783.0,0.04,norte
-33.0033,-60.5933,800.0,783.0,0.04,norte
-33.0033,-60.59,800.0,783.0,0.04,norte
-33.0,-60.72,840.0,766.0,0.168,norte
-33.0,-60.7167,840.0,766.0,0.168,norte
-33.0,-60.7133,840.0,766.0,0.168,norte
-33.0,-60.71,840.0,766.0,0.168,norte
-33.0,-60.7067,840.0,766.0,0.168,norte
-33.0,-60.7033,840.0,766.0,0.168,norte
-33.0,-60.7,840.0,766.0,0.168,norte
-33.0,-60.6967,840.0,766.0,0.168,norte
-33.0,-60.6933,840.0,766.0,0.168,norte
-33.0,-60.69,840.0,766.0,0.168,norte
-33.0,-60.6867,840.0,766.0,0.168,norte
-33.0,-60.6833,840.0,766.0,0.168,norte
-33.0,-60.68,840.0,766.0,0.168,norte
-33.0,-60.6767,840.0,766.0,0.168,norte
-33.0,-60.6733,859.0,779.0,0.177,norte
-33.0,-60.67,859.0,779.0,0.177,norte
-33.0,-60.6667,854.0,769.0,0.191,norte
-33.0,-60.6633,848.0,753.0,0.215,norte
-33.0,-60.66,878.0,765.0,0.251,norte
-33.0,-60.6567,875.0,766.0,0.242,norte
-33.0,-60.6533,901.0,784.0,0.251,norte
-33.0,-60.65,921.0,823.0,0.203,norte
-33.0,-60.6467,951.0,853.0,0.197,norte
-33.0,-60.6433,948.0,876.0,0.145,norte
-33.0,-60.64,851.0,773.0,0.172,norte
-33.0,-60.6367,842.0,767.0,0.17,norte
-33.0,-60.6333,832.0,776.0,0.126,norte
-33.0,-60.63,749.0,715.0,0.083,norte
-33.0,-60.6267,756.0,730.0,0.064,norte
-33.0,-60.6233,795.0,788.0,0.015,norte
-33.0,-60.62,795.0,788.0,0.015,norte
-33.0,-60.6167,795.0,788.0,0.015,norte
-33.0,-60.6133,795.0,788.0,0.015,norte
-33.0,-60.61,795.0,788.0,0.015,norte
-33.0,-60.6067,795.0,788.0,0.015,norte
-33.0,-60.6033,795.0,788.0,0.015,norte
-33.0,-60.6,795.0,788.0,0.015,norte
-33.0,-60.5967,795.0,788.0,0.015,norte
-33.0,-60.5933,795.0,788.0,0.015,norte
-33.0,-60.59,795.0,788.0,0.015,norte
-32.9967,-60.72,848.0,769.0,0.177,norte
-32.9967,-60.7167,848.0,769.0,0.177,norte
-32.9967,-60.7133,848.0,769.0,0.177,norte
-32.9967,-60.71,848.0,769.0,0.177,norte
-32.9967,-60.7067,848.0,769.0,0.177,norte
-32.9967,-60.7033,848.0,769.0,0.177,norte
-32.9967,-60.7,848.0,769.0,0.177,norte
-32.9967,-60.6967,848.0,769.0,0.177,norte
-32.9967,-60.6933,848.0,769.0,0.177,norte
-32.9967,-60.69,848.0,769.0,0.177,norte
-32.9967,-60.6867,848.0,769.0,0.177,norte
-32.9967,-60.6833,848.0,769.0,0.177,norte
-32.9967,-60.68,848.0,769.0,0.177,norte
-32.9967,-60.6767,848.0,769.0,0.177,norte
-32.9967,-60.6733,866.0,782.0,0.187,norte
-32.9967,-60.67,866.0,782.0,0.187,norte
